"","V1","V2","V3"
"481",-6.27148937104831,-5.15911554338065,-5.25139455260807
"482",-6.55159018907817,-6.28541288332344,-6.49993459764506
"483",-6.16544506716596,-7.10142233947834,-7.24462235381625
"484",-6.57700995974079,-7.73508088974889,-7.94086600271342
"485",-8.22153957251672,-7.95241137317017,-8.16188298500062
"486",-8.54785463856942,-8.89336556672017,-9.50371039546963
"487",-11.1878352959935,-11.0187801651687,-9.85110946834751
"488",-11.9554899535335,-10.9320354606817,-10.4605518539383
"489",-13.4226532601932,-10.3599194365478,-10.342219382911
"490",-11.1722748227534,-10.084176732742,-8.75315267602921
"491",-11.1566958375413,-8.9966623939061,-8.67692723550041
"492",-10.5325452456332,-6.23496547597849,-7.1881699652952
"493",-11.6506312195,-8.59286596411381,-7.20952548448188
"494",-8.11678487609809,-7.06075913688763,-6.95447866168207
"495",-9.57143606486814,-7.879966079094,-6.84309512763552
"496",-9.55050070366153,-7.87830425348198,-7.25198383383992
"497",-9.57174724247742,-7.65901583125769,-7.63641028676536
"498",-7.51658405405698,-6.42594603959834,-6.61041534668765
"499",-8.50569471285224,-6.3214025967278,-6.34997989966401
"500",-7.96425824911674,-5.39779602775335,-5.91592586448851
"501",-7.74943858044857,-5.71705828625577,-6.14105880340522
"502",-8.27469116842527,-6.3497177794248,-5.59483794891258
"503",-7.9617556330728,-5.130629926816,-5.19392645898364
"504",-8.24865704696601,-4.39085362052172,-3.36548727442916
"505",-8.18851803802639,-2.61550310778941,-2.78505172119256
"506",-7.61825694502194,-4.89093035657068,-2.79315328876183
"507",-2.53503419920498,-0.896179811645706,-1.51875351366518
"508",-3.36371433280085,-2.30011614566726,-2.08251781610497
"509",-4.55284253306105,-4.2950298925375,-3.99351544724093
"510",-4.74143010574998,-5.65090992171858,-5.04635000651356
"511",-4.25611537367245,-6.21601134576244,-4.85091138482684
"512",-5.05100475762671,-4.95454387331346,-4.74241680805137
"513",-4.35532306579015,-4.73349470926732,-3.70522171314976
"514",-2.38602299752663,-2.61454600415937,-2.8039581980828
"515",-1.51881321406257,-3.6684010554062,-3.18051859341051
"516",1.59298067292458,-2.2754787826264,-2.42416858442637
"517",-0.025064479550382,-2.49813637900426,-2.70315429788868
"518",0.0698019078779413,-1.75987348577469,-1.70468738318999
"519",-1.19706657791337,-3.00301405647195,-2.07231662763526
"520",-3.30630674804346,-2.32896905029666,-2.62152970791416
"521",-0.32658866154793,-2.1757700016899,-2.30391300365932
"522",-3.24970152223322,-4.68644584794577,-4.76749090432354
"523",-1.12490414931457,-5.82196132487432,-4.7825526385733
"524",-1.06274744293731,-4.99523760100022,-4.32216537607778
"525",-1.29881343077899,-5.05041971353749,-3.75122071694559
"526",-0.697063619972648,-3.36841037028573,-4.18124112124292
"527",0.756010513043986,-3.64711321609475,-4.40476456746453
"528",0.993714495387291,-3.96769627015494,-4.43901607075925
"529",-0.331273336959612,-4.14583246505798,-4.85098935005562
"530",-1.21209438661388,-4.38981341006243,-4.40650620588275
"531",-0.200683076213124,-4.41403553021915,-3.6284313027752
"532",-0.372554092882889,-2.48286573408862,-2.52810193568958
"533",-0.763384060969302,-2.60173910578347,-3.13995283374418
"534",-2.5096687403856,-3.53738419594266,-4.00574719865556
"535",-1.50228159775267,-4.72422015236029,-4.70376983051289
"536",-1.27348480254084,-3.79074066049054,-3.69918514791255
"537",-1.90415585819829,-3.96584981610475,-4.55595917031063
"538",-1.37949699133969,-3.04925906927358,-3.57526581867902
"539",2.49471461086627,-2.71806021890704,-2.20208108342889
"540",1.82398676268751,-2.5158349804837,-3.48089860841735
"541",0.00835165840051211,-4.13160103670404,-3.02455851642906
"542",-1.8950002405253,-2.80259216689028,-2.59371498932908
"543",1.49302477537226,0.261820229751637,-0.514112300979814
"544",-1.57776845039495,-3.08593555845842,-1.70474256755782
"545",-0.857140510678961,-2.89843064504506,-2.63294370514266
"546",1.37036873691745,-1.75762675543954,-1.99298064644637
"547",0.908149185607713,-1.24133912406524,-0.31292247898925
"548",-0.206634702767415,-1.77805922369169,-1.49579707825496
"549",-0.0456871459417347,-1.10129442528511,-1.73042103081645
"550",-0.673309451783751,-4.79092666850957,-4.09065943743248
"551",-1.2241356373738,-5.27734059096541,-4.78841170460347
"552",-3.43958844238675,-6.80971502399128,-6.8663979990445
"553",-4.72062016277689,-7.84585594639507,-7.14484784586855
"554",-4.21636206580115,-6.75751065637639,-6.45634008279252
"555",-4.55781729611113,-5.10310960195194,-4.39053938051708
"556",-4.49079895575906,-5.56994621770475,-5.19934973982385
"557",-3.76806677010232,-5.44198554941431,-5.58595904581694
"558",-4.81613010013876,-8.22275506979773,-7.52071922162867
"559",-1.58492027167144,-5.69022044778097,-5.3286752678153
"560",-4.44321574795288,-8.20870607724129,-7.2829093013989
"561",-4.24005277570444,-6.49104971608908,-6.48766756708495
"562",-6.16526660274242,-9.01135646231667,-9.25978467864899
"563",-9.70805189770365,-9.49731102547296,-9.23960137287103
"564",-8.58934725145889,-7.35979228294516,-7.90101995402165
"565",-6.74031064231221,-8.5574664625992,-8.32315624570374
"566",-6.28255783948331,-8.70969568966522,-8.24358639088489
"567",-6.20397102351975,-6.84450644427964,-6.93769263961538
"568",-6.87586084204096,-5.61469736510796,-6.61547100351553
"569",-9.48067286125417,-7.92751316464455,-6.12364509715703
"570",-9.47307803913349,-6.510750705606,-5.30915195834038
"571",-8.5014061281268,-7.06424362550747,-6.32319434999286
"572",-7.60239975089216,-5.46023692847895,-6.35873469193126
"573",-6.26565064384415,-6.9197284730622,-6.61327189714292
"574",-5.76833315845156,-7.85850424072122,-7.54055111926185
"575",-3.4841401353947,-5.7476698199064,-5.24970461205196
"576",-4.82799612659327,-5.0087569251399,-5.53508523906868
"577",-2.64840826209069,-3.50629997548869,-3.50653786076341
"578",-3.02260587268635,-3.65809077439169,-4.08398007699656
"579",-3.93836873633076,-2.80144732608585,-3.12310370561335
"580",-1.67056569262158,-3.09964391080193,-2.76976925317741
"581",-4.22959934529031,-5.73658056067351,-4.08052143225549
"582",0.571004848081976,-2.66365646876024,-3.0755069466082
"583",2.56380614332951,-0.451129484651922,-1.12163508359651
"584",-0.501084808532045,-1.36685872339741,-1.27646843443058
"585",-1.84150390257129,-2.2527910516549,-1.61723190171081
"586",-1.70647698706928,-2.64082806120256,-2.51559809211409
"587",-2.00564366616816,-3.25952786263983,-3.37627163377045
"588",-5.78039839902187,-5.37074821425091,-4.72722814537913
"589",-5.61688446409022,-4.2624932628789,-5.34911874547051
"590",-6.54592279270523,-4.46556324276579,-4.97410146064735
"591",-6.86331382699439,-7.05013439301812,-6.47131254579837
"592",-7.10445681682835,-6.44166020970185,-6.86183677186712
"593",-8.68720504342706,-8.00584114399255,-8.16062059465967
"594",-9.91309972668225,-8.02087963242253,-8.85444223095832
"595",-11.5238534946291,-7.91141364871186,-8.45032368780778
"596",-12.1212176078136,-8.29809061934368,-9.59395547448603
"597",-12.1907096810576,-10.0215495160804,-9.84342536851754
"598",-13.922836926327,-10.640661671013,-10.8779810424342
"599",-14.390582977045,-10.487035046104,-9.16045454725013
"600",-13.2831218421433,-9.62829181461408,-9.07886818355128
"601",-14.3596540070547,-10.1150783048115,-9.57639742369888
"602",-13.061446853013,-10.800612931477,-10.4248077036907
"603",-11.3607978465472,-12.2106859704185,-11.4511841283741
"604",-11.3225693899799,-10.2332272722576,-11.1261508524278
"605",-9.99981260198715,-11.5363680058759,-10.27463107898
"606",-10.720451004332,-10.6690776117779,-11.2440184655793
"607",-13.595664987783,-12.9364777872566,-12.1694873598417
"608",-15.8981121717621,-14.0397062744486,-13.3911987538425
"609",-13.9018503353714,-12.5974743828735,-13.0697113178386
"610",-16.1742315518573,-15.4785953395829,-14.4693267620192
"611",-14.105280650101,-14.5451053080561,-14.4222066096867
"612",-15.459018975835,-15.2480209369314,-14.5015832860281
"613",-15.8187089011494,-14.2023797434632,-14.2591733371971
"614",-16.9764469540464,-15.4536538333474,-14.4315745881911
"615",-14.8978714799096,-12.9380986393829,-14.4177870771684
"616",-15.7149363962273,-13.9002131157453,-14.0640377627352
"617",-16.0877973611786,-14.3201055070781,-14.2933151648475
"618",-18.234036702254,-15.0626821845475,-14.0120448870293
"619",-16.1053181482264,-13.1514784198604,-13.2274169556733
"620",-16.0952807172464,-13.4117315107162,-13.5993761703715
"621",-12.5165660063073,-12.2685300869552,-13.1754103482249
"622",-9.77832979342596,-13.9585857330213,-13.4508461496586
"623",-8.53479287425957,-14.68260925121,-13.784557752169
"624",-9.23374016283096,-13.8365265748136,-13.9726694792257
"625",-8.24900370372666,-14.3536107588073,-14.1928315727225
"626",-9.49207488359014,-13.7939121024119,-13.5392299673984
"627",-9.27038640029582,-14.5083081780732,-14.2656179448075
"628",-10.504640621519,-13.7291616337025,-13.9391574314023
"629",-13.1344819575507,-15.1477951612915,-15.8673829436947
"630",-13.4986112120905,-15.9008843900498,-15.5847199541214
"631",-10.8830698775999,-14.6469576039566,-15.5213618634106
"632",-11.5476535297676,-14.1222131459027,-14.8892756950551
"633",-11.9432277674349,-13.5539322279173,-12.960615889088
"634",-14.8346799371514,-12.7331702516431,-13.5114994134812
"635",-15.7799053297317,-13.1229139319448,-12.3803062181198
"636",-14.1963841636517,-10.7158248286785,-10.8632130451787
"637",-13.7414785684594,-9.81900798184689,-10.0423170359426
"638",-14.2984872947499,-9.09301323630715,-8.65442093022583
"639",-12.0007202375292,-9.43359474988269,-9.85229436794958
"640",-12.246092837904,-11.0630586473564,-10.5441170092235
"641",-11.3605029496174,-10.0595042839006,-10.6316043893262
"642",-11.6235957309522,-11.784987662401,-11.1415747721287
"643",-13.1614853964325,-12.1124875871621,-11.5940501269016
"644",-11.2153633876938,-10.7336455923458,-11.6222078983614
"645",-11.013960334265,-11.4845989428485,-11.5759777098328
"646",-10.6064417821819,-10.5770645259244,-10.9081917346975
"647",-8.88328577292523,-10.1573871317809,-9.52129851528733
"648",-8.33947200297026,-10.8543997628462,-10.0568978602648
"649",-10.6654003315369,-11.1746620096794,-9.70696867902814
"650",-10.0008499065229,-9.9743659715833,-9.88667277316519
"651",-11.9514226050819,-10.9017734043881,-10.4574872940397
"652",-9.70470966280394,-8.88558204700906,-9.48970495680463
"653",-8.66806286179348,-10.6471707997209,-9.80014129647488
"654",-7.91987430600849,-7.9198538329431,-9.11565175769006
"655",-7.65918863757578,-10.1074653577202,-9.31398878956832
"656",-5.82453707954983,-8.96270091059099,-9.6640846918978
"657",-5.4578291961447,-9.54294643262475,-8.87693336203348
"658",-5.21204530282356,-8.65700738621216,-9.91710824923404
"659",-9.310305565913,-12.0322472251986,-11.560825395329
"660",-8.81540369989885,-11.834467602027,-11.3228949351596
"661",-4.51067701078777,-8.59826331509053,-8.89135393200073
"662",-5.83579866570931,-10.2329250117191,-9.25058494707734
"663",-6.08792587081298,-10.6279755475252,-9.66567170715618
"664",-3.30328303157143,-10.0159429909692,-9.8480815197836
"665",-5.15151774284062,-8.98671136696754,-9.26595272580217
"666",-5.49491607956056,-9.52646459743155,-9.80824762964501
"667",-7.0863923768517,-10.4752788483686,-10.3882666474286
"668",-10.1397120749075,-11.204003506658,-10.9143678289712
"669",-12.0253735529583,-11.6727375942025,-11.5050156441888
"670",-12.2214923142417,-11.1382728006329,-10.9646844367998
"671",-12.0513328687966,-10.3308637836566,-11.5504490498214
"672",-11.4479514059234,-11.4825447745012,-11.937428454463
"673",-13.8319223373513,-10.7327992116021,-10.9612758362084
"674",-14.5168311962179,-10.5290710713776,-10.454666918127
"675",-16.0747637955896,-10.699376293657,-9.85097176686799
"676",-17.8778110774188,-10.2064363565102,-10.6288769834431
"677",-17.8231485463523,-11.6603937916125,-12.5794169332492
"678",-17.4138811614414,-11.6058719772774,-12.2019071509108
"679",-15.8889777965535,-9.63550144378494,-11.2874421325474
"680",-16.2475626025439,-11.7230367975731,-12.054150590319
"681",-16.5624039310083,-12.1525720212571,-12.0303172148783
"682",-14.9620999334808,-9.8921748048573,-10.3023565260028
"683",-13.4009830655973,-9.54352502979848,-9.33883201781218
"684",-13.7182406945065,-7.59494214038341,-8.69155532947903
"685",-12.7711842630735,-8.0218146051624,-8.43465807333533
"686",-11.3795840558134,-10.5106401039443,-9.73045538888049
"687",-11.262061675663,-8.90163733733296,-8.69605602732524
"688",-11.3655572043121,-9.16236578780663,-8.22919455424395
"689",-7.44523411692578,-6.7736478650504,-6.75582603034924
"690",-8.06290705812049,-7.30530467608148,-6.99886060233781
"691",-9.00292356883224,-6.85090752749348,-7.23508184696259
"692",-8.72071919395655,-5.59454272718822,-6.67090406529179
"693",-9.68709831081485,-6.92697579676263,-8.40927590296865
"694",-12.5961520467077,-10.4628887691449,-10.1321161847034
"695",-15.3569419826526,-11.9755522095625,-11.4403528144018
"696",-16.1533415850219,-13.3349051294161,-12.6432958239867
"697",-16.3370660890414,-12.4191402826068,-12.2830297651196
"698",-16.4220739346231,-13.5116055116727,-12.6240844423087
"699",-16.0372207518476,-13.1264636613688,-12.7069242741808
"700",-18.3029315364636,-13.8639629740839,-13.9543388701983
"701",-18.8063257014205,-14.2853551083143,-14.0418882166375
"702",-14.2779169299168,-14.2434198743833,-13.0618226121959
"703",-18.9068090280094,-14.8552729101475,-14.3926607433819
"704",-17.2334817472142,-12.4597116743145,-13.7201934439445
"705",-20.4004082976164,-13.9265308137197,-13.7900008181506
"706",-18.8251032744698,-12.2973975123256,-12.7959540058556
"707",-16.2286285803326,-11.2950462427267,-12.3065623324263
"708",-17.0398490348272,-15.4722129330245,-14.5235631857206
"709",-15.9844198353236,-15.2188550517933,-15.2886960242213
"710",-14.6434374500332,-14.2341405937198,-14.6496286919048
"711",-14.8728674218236,-14.9544586067695,-14.5710065173244
"712",-15.5903828283221,-15.6588484373196,-15.1990276375119
"713",-13.6969590626385,-13.4395994013895,-14.3081659925108
"714",-16.016271958709,-15.1739557680615,-14.6788218698957
"715",-9.69568427735429,-10.6134117763921,-10.725011242465
"716",-8.58708141371806,-9.62010170146656,-10.6601004684484
"717",-9.4602669063185,-11.1943579222403,-11.8866098742826
"718",-10.7330562708857,-12.1753841686671,-12.0486472890663
"719",-10.5066337592982,-11.4389802036324,-12.2705931910322
"720",-13.0963417778673,-14.3855260622723,-14.7387669375801
"721",-15.8726160002962,-15.3308889895813,-14.8612234790408
"722",-18.8080240940693,-16.4062764776915,-16.6639574234196
"723",-19.8633322735936,-17.2506224428406,-16.8859404949032
"724",-19.2678659430679,-16.1627341829527,-16.7674706176465
"725",-17.5096510011364,-15.4029319477598,-16.0130631255291
"726",-16.8484522882266,-15.3772916606411,-15.3078569397689
"727",-13.6831556201497,-14.0739647466571,-14.4542347879615
"728",-11.8155447607692,-12.5765426416299,-13.6395822633931
"729",-15.3736691361412,-14.8512184644578,-15.1346291220687
"730",-15.8172407070948,-14.8425353675228,-15.9151941633077
"731",-16.0088732475751,-14.2358694158219,-15.9659974620376
"732",-19.9400919685146,-15.4653760138687,-15.8274072396316
"733",-21.110945590849,-16.1588070550855,-16.2947393703677
"734",-16.4523850526382,-12.726132971099,-13.0635224804736
"735",-17.1775499684254,-13.9126611581259,-13.5681622615682
"736",-16.9440758396724,-14.832565987356,-14.2391193613397
"737",-15.3718939555071,-13.4219139065138,-13.6494563646887
"738",-13.2297376310377,-14.1807951268108,-13.3254044301595
"739",-12.9411285158322,-14.1650482914976,-13.7794386776836
"740",-9.44036106493124,-11.7696428221452,-12.5607637119939
"741",-10.2044467071592,-11.460146905891,-11.4401920226881
"742",-9.49228287078868,-12.7896798286185,-12.6168415782552
"743",-9.1354117169695,-13.411870064556,-12.9669460114764
"744",-10.5751781710179,-14.0410372737913,-12.8106889874369
"745",-12.1661163041939,-12.7249453013987,-13.3559235850111
"746",-13.1748955253978,-13.6809287662837,-13.1109150429523
"747",-12.524636917303,-10.8934680850973,-12.0518597056186
"748",-15.2462985922456,-12.401213859583,-11.4432940518741
"749",-11.4517446817572,-9.50535592062495,-9.87292709625715
"750",-10.6812015802503,-8.68120049424175,-8.63932421780476
"751",-12.79123780722,-6.42863789722307,-8.25091180593622
"752",-18.8386644023811,-10.2644394208276,-9.89013692249875
"753",-16.1043987035041,-7.33398244820798,-8.43701164171814
"754",-15.2569094453854,-9.67219398545383,-9.40425245532236
"755",-14.7043791760769,-8.83641236978145,-9.96083486629986
"756",-10.6031461454701,-7.67180270243476,-7.96450537135291
"757",-11.194665564938,-8.60471114995395,-7.93560091101018
"758",-7.13755954479744,-6.04149942567731,-6.08585108740525
"759",-2.93231676188764,-3.945871433633,-2.93175913789484
"760",-0.827058894223735,-2.75474390365923,-2.3126762768596
"761",0.549383642030346,-2.39589182424518,-2.22408633167049
"762",-3.11038988154631,-1.95282378673912,-2.12287512577683
"763",-3.92574535434495,-1.36102571944721,-2.34971836023036
"764",-3.95779845433088,-1.91938928281476,-3.86092118883339
"765",-7.47895003343216,-4.88459296467717,-4.0724447970043
"766",-4.21626104511392,-4.19819055542946,-3.03780416226289
"767",-5.00211363626839,-3.74798397084236,-4.01378228253771
"768",-5.35940679186695,-3.13140239880957,-2.78363741120739
"769",-4.7213732866334,-1.28010360661347,-2.56001422457541
"770",-5.33125884905311,-2.54241038665902,-1.71754300441681
"771",-5.55114291829241,-5.59835853633099,-3.92266666052207
"772",-2.18982457998318,-3.63015368216589,-4.04045038862054
"773",-3.0748101844621,-3.24075801644439,-3.55213939877903
"774",-5.07458436292493,-4.02687888771042,-3.66596854558958
"775",-2.56942225624877,-2.84730682466871,-3.59362757932239
"776",-1.99712506357631,-3.54463783873491,-3.64126729688903
"777",-4.71970955029754,-3.54331558432987,-3.16668424235796
"778",-4.81235370834055,-0.73149392542094,-1.55804620690292
"779",-3.73113412151876,-2.19577491206706,-1.64929897030959
"780",-4.62185346999864,-0.910101700114436,-1.73902133978838
"781",-5.42882261844345,-2.75110784936781,-2.93420469036443
"782",-6.36811131931046,-3.07892606452956,-3.13990423854424
"783",-9.24933159742493,-6.47205464529833,-5.37382203754066
"784",-9.12003173861526,-5.37169187733211,-5.11250846547707
"785",-8.38539899348202,-4.58691351977134,-4.17922521271649
"786",-6.99607140540285,-4.19722896084749,-3.85761525805004
"787",-7.93044321640662,-5.72991123283599,-5.00558445935415
"788",-6.11435422237858,-5.36540513307479,-5.42526153385298
"789",-4.17208183378814,-2.79283650839156,-5.04326701494302
"790",-5.58429083098284,-5.86898437910825,-6.33753492262018
"791",-5.75047188941032,-6.12497471611239,-6.19656043034034
"792",-5.56534571212847,-6.33923962613688,-5.95650774699828
"793",-5.31300057877631,-5.28215278750204,-6.52109338772322
"794",-7.29737836811218,-5.75281005393667,-5.55168539475438
"795",-8.01259201667587,-6.68656051211249,-5.77285024538935
"796",-5.92796036954691,-3.51177925905945,-4.59016552304935
"797",-7.73337167952877,-3.69560959024114,-4.96760457155735
"798",-9.0506195172061,-6.20837330543022,-5.40754832706908
"799",-8.1821011193266,-5.89269870334763,-5.6842880129088
"800",-6.59745579023235,-5.26717298868267,-5.23026616850263
"801",-6.39098334531195,-6.3396788382692,-5.4263428670217
"802",-3.15414243961034,-3.19569792624967,-3.89103380581297
"803",-4.81229473243476,-5.71561511343724,-5.7982058206544
"804",-2.13976388124941,-4.29288070044975,-4.88773551066334
"805",-3.43830622560151,-5.08206073216254,-5.07408865598791
"806",-3.67805759312602,-3.80668133773552,-4.56494347659344
"807",-8.37036923235566,-6.07018033398453,-5.77771352783178
"808",-8.32257183960641,-3.67166377870229,-4.43395685209297
"809",-8.71295238850551,-3.95090172690408,-3.64526028536603
"810",-8.49806243618248,-2.35070508139765,-3.04108478126037
"811",-8.41286382284952,-2.40116006838834,-3.19714727151544
"812",-7.66510417076057,-2.84967229021005,-3.4531302813472
"813",-8.42532126333545,-5.68935907455644,-4.37568150701405
"814",-6.93504877260995,-3.12733911371271,-3.21445281648048
"815",-3.36007230376482,-0.875814069200627,-0.934075015075901
"816",0.143453258822766,0.138386275468719,0.904924653714545
"817",-0.266971701307671,-0.246300835000936,0.301206774789101
"818",-2.12679437245577,-1.18131138823121,-2.04406266078608
"819",-5.54747498075175,-5.34882435768714,-4.53637957877049
"820",-7.77198004909092,-5.93155783790482,-4.80336538700581
"821",-4.86323606430033,-3.63001597221484,-3.83014121285249
"822",-8.98516238743431,-4.5546573086648,-4.90453786888794
"823",-9.60554159894128,-4.81813335344388,-4.21451884357337
"824",-8.00287063292993,-3.02079291302301,-3.12975453406125
"825",-4.01214963898326,-1.43952411394497,-2.13203344261655
"826",-4.28030715505033,-1.88424352982019,-2.15848066468959
"827",-2.59260444083884,-1.36277761400267,-2.04241893261767
"828",-4.61441962877937,-2.1283908000166,-2.81278696290437
"829",-1.66105282142757,-2.39576260363804,-2.84695609306206
"830",-0.643127164895037,-2.7666721923072,-3.06693933588779
"831",0.0201928002205354,-3.52482040504951,-4.22999795690037
"832",-3.19631258656874,-4.59844395727457,-6.32080146720518
"833",-4.95330384874419,-7.27038911590772,-8.08036674735989
"834",-7.85065340439962,-8.07417438182601,-8.05099815223787
"835",-11.268506435372,-9.86820515651254,-8.89545910616761
"836",-9.45600688384958,-9.2144187757586,-9.56214646458033
"837",-9.2223053974451,-8.35188476502989,-8.45662227336104
"838",-7.73585891162907,-7.54823395845274,-7.30959794330688
"839",-5.74670250504341,-7.84345818105643,-7.24837746371659
"840",-2.22503106636624,-5.14093966149849,-5.82233698061683
"841",0.513603781029646,-4.63776502579906,-5.35717578777674
"842",0.902363299248246,-4.37406224521162,-4.96267358170411
"843",0.271484283343972,-3.44527647032922,-3.65459745352594
"844",1.75618114757093,-1.84905527980354,-2.16169861668316
"845",1.22078898411771,-1.80300309954469,-2.90546601139045
"846",2.67891101771726,-0.585387872530213,-2.16035272723253
"847",0.369626073309606,-1.24005610836881,-1.97825473738106
"848",-0.659256972841256,-1.5603103586354,-0.879702615112583
"849",0.577965773203931,1.26223936542328,0.273224478658283
"850",1.46526911081402,1.56422104480693,1.48519614269377
"851",0.321867453935164,1.61766805761223,1.78813364232031
"852",1.63851632651198,2.81211483721537,2.68663677074177
"853",1.30522309398255,2.87156281171031,1.8869404720928
"854",3.46060610254042,3.89359196447765,3.02220570539536
"855",4.78442955911344,4.2548927659306,4.76202443080626
"856",5.53284224226094,4.88178946058226,4.73037489773
"857",3.66293413207019,2.41702777537421,3.95409557919956
"858",3.75014766671913,4.10800520286392,3.58758452744792
"859",2.42069489549705,2.32403202727146,3.06054613372627
"860",1.32650056591528,3.08354112689923,3.23618985541498
"861",-1.88447618136708,1.74885390436171,2.19661839613683
"862",-0.563165083799652,1.63551884038439,2.26766658432506
"863",-1.86363433201818,1.83749781270263,2.11782904445071
"864",-2.50536804154513,2.11630612251328,2.66305481561758
"865",-1.78087976329229,0.886195957848255,0.760686766411796
"866",-2.40510466471503,-0.333936380695451,0.588887650980457
"867",-1.07725960834901,-0.503544444663824,-0.926429628089363
"868",-0.793576114248102,-0.446684442114947,-0.26009404688028
"869",-0.110992092040478,-1.10642541350206,0.452804812223246
"870",0.461054269395347,0.980475386700342,0.661192611204086
"871",0.64416700928737,-0.675468484210067,-0.114443423973489
"872",2.96168984755836,0.579441900466797,-0.267315007362817
"873",5.52438871500339,1.54802413750264,0.0109694459692022
"874",6.10353820208369,2.15855080203813,1.0066791313484
"875",7.4174985172792,2.77446918742323,2.26500263535911
"876",6.20445105420706,1.03810893616127,1.37685422548827
"877",0.811354942624591,-1.25956884032571,-0.186905546128598
"878",0.30518494054367,-0.933214504011415,-1.10963138168478
"879",0.308026152610323,-1.72639572478666,-1.92990260810557
"880",1.83723287578083,-2.09593529085585,-0.953698790469572
"881",4.5608186591898,2.93043034224997,1.49466897830179
"882",2.19097701712863,2.25180528081748,1.21150354208575
"883",2.63408112516072,0.581577521548529,0.724354752684875
"884",5.63720493077949,1.96407630056113,2.86373228638806
"885",3.24014978491228,2.48550726517951,3.00893085214307
"886",7.00945146350693,4.21824127182391,3.36028095031504
"887",6.20092645577149,2.0261043516322,2.98341076069974
"888",5.90640280514326,3.63987448150319,3.37207717314148
"889",6.51956696595854,4.50274026630965,2.84401146949864
"890",2.82900280602482,0.623405763930506,1.29910635285566
"891",2.56956958923822,1.06968510502203,1.36613153143826
"892",2.43518107517667,2.78582266269306,2.20214886153154
"893",1.67413975056793,1.67248627611109,1.56386907000915
"894",-2.44030645909404,1.00725285976183,1.55033081178075
"895",-2.18933683584686,1.40777692619747,2.5950698657323
"896",-0.746740845780698,3.12163628500343,2.43371554302324
"897",-1.01731768902868,3.12006362489911,3.39986639320247
"898",0.412517194913006,4.92995135089565,4.33566522104272
"899",1.27437236686477,4.0042014279745,5.23966882057874
"900",2.37996080540188,6.34090113523033,6.10173246154042
"901",0.534775639367358,6.5237096995182,6.70910393246729
"902",2.04029113988834,6.90531087521737,6.24357544206993
"903",5.7791597251125,8.21223571687069,7.33813309739398
"904",3.87157647038933,5.43634204566624,6.66656010337808
"905",4.59562965730191,7.29145514405845,7.02036557727056
"906",3.43386405666715,8.34338462336715,8.31675207329106
"907",2.43909072640343,5.76320756291277,6.14684414860568
"908",3.74868709415207,5.24075091529702,5.26938720234798
"909",5.71221370765323,6.49770474964256,5.03237028446397
"910",6.05478754553738,6.30376707350071,6.24141958221508
"911",8.34018244713894,5.4830259152685,5.53735903981532
"912",9.709401893717,5.61047700171267,6.68694106776945
"913",9.1320282269538,6.31984556813048,6.51972086735779
"914",8.80447392181924,4.47201226511322,4.57917439868487
"915",7.12917099533449,3.08149567467351,3.1868664606402
"916",5.45460855150692,3.14441669171057,3.27933432923548
"917",7.82773983211016,4.89148825827372,4.28361242021897
"918",4.85576505774677,2.75083571551864,2.44377200063704
"919",4.51084514478275,2.07126558072349,1.59711415859963
"920",3.96624368115155,1.73615166251441,0.850872523510906
"921",3.09168676346383,0.219445782187154,0.20716004710384
"922",0.138462941597726,-0.901334354503062,-0.755558431266622
"923",1.14170887310932,-0.694416570164773,0.386502081450747
"924",1.27515416014512,-0.132690971582638,0.622622533221922
"925",-0.751341590983735,-0.188966141218257,-0.255528183462472
"926",-1.23572413929033,0.829118871493857,-0.171419773361528
"927",-1.01728853388095,0.440095814359281,1.29595600189652
"928",1.34553702927922,0.713277840247061,1.92106409447345
"929",2.86095072288748,3.49736043365343,3.57255717629695
"930",2.87639265507431,2.37099976755585,3.02997335476995
"931",0.257209612032107,2.34031837965697,1.61296103771373
"932",-0.517841210900742,1.9671342952849,1.73331461815326
"933",1.10029323584836,2.37245269764747,2.68059699023745
"934",2.83894646493457,5.24515691604504,3.86736267644358
"935",1.71615272243198,3.95316260804019,4.56998350326741
"936",1.74493081842328,3.92711364756842,4.50279875742229
"937",0.686422881800058,4.30063512982907,4.81274365169728
"938",4.16555920678527,7.50223784606749,7.3352111675153
"939",6.06252564820249,9.41447967968823,8.72818592985657
"940",8.92947161290311,10.3282637095032,10.0049216417442
"941",9.03945244243308,10.3336818189229,9.62113534107249
"942",10.0998864419813,10.7307003653355,10.0943713835068
"943",10.6595909734219,10.0235253826776,9.79526853681632
"944",9.60821087614142,8.56068575651049,9.56566217577293
"945",9.29213877511042,10.0765302135809,8.92227890134722
"946",7.14927897513831,8.1637046409322,7.96040972191537
"947",8.71173949333319,7.46345795288341,6.64835113192293
"948",8.32724599561023,5.4804902182366,5.87278649379325
"949",8.70838700735776,5.44490534465726,5.05389942256608
"950",9.03472845555625,5.04421864233121,4.7546049517729
"951",7.64093762262557,5.19934924165279,5.29903648940702
"952",6.86875685737266,2.84599203907892,3.24458787221952
"953",7.61739716393111,2.69512337205528,3.20201528441823
"954",8.2436494752001,2.99731621834191,2.87039286818138
"955",9.01954403717827,3.74403327971177,3.64422452270396
"956",7.62193587894846,2.49412126613718,3.17089271183532
"957",6.35072910021186,2.22884529390582,2.82372618901582
"958",7.05982755085567,1.62637799822365,2.00168028011193
